# Decompiled regions: name  start_off  end_off  src1[,src2,...]
# Offsets are ROM file offsets (hex). VMA = 0x08000000 + start_off.
# Manually byte-matched:
region0  0x92554  0x9256C  zoids.c
sub_0809A848     0x9A848  0x9A94C  sub_0809A848.c
sub_080979A4     0x979A4  0x97A2C  sub_080979A4.c
sub_080C9024     0xC9024  0xC9164  sub_080C9024.c
sub_0809A0B0     0x9A0B0  0x9A1BC  sub_0809A0B0.c
sub_080C5C00     0xC5C00  0xC5D14  sub_080C5C00.c
sub_080DCCB0     0xDCCB0  0xDCDC4  sub_080DCCB0.c
sub_080DC92C     0xDC92C  0xDCA44  sub_080DC92C.c
sub_080E5538     0xE5538  0xE5674  sub_080E5538.c
sub_08096FBC     0x96FBC  0x9716C  sub_08096FBC.c
sub_080D4568     0xD4568  0xD477C  sub_080D4568.c
sub_080D477C     0xD477C  0xD4990  sub_080D477C.c
sub_080D4990     0xD4990  0xD4BA4  sub_080D4990.c
sub_080D4DD4     0xD4DD4  0xD50E4  sub_080D4DD4.c
sub_080D50E4     0xD50E4  0xD54CC  sub_080D50E4.c
sub_080D2CA4     0xD2CA4  0xD2E44  sub_080D2CA4.c
sub_080D2E44     0xD2E44  0xD2FE4  sub_080D2E44.c
sub_080D35B4     0xD35B4  0xD3720  sub_080D35B4.c
sub_080DC040     0xDC040  0xDC1E0  sub_080DC040.c
sub_080DAB58     0xDAB58  0xDACCC  sub_080DAB58.c
sub_080DDC50     0xDDC50  0xDDDD0  sub_080DDC50.c
sub_080DDF9C     0xDDF9C  0xDE0F8  sub_080DDF9C.c
sub_080DE0F8     0xDE0F8  0xDE254  sub_080DE0F8.c
sub_080D3158     0xD3158  0xD32CC  sub_080D3158.c
sub_080D6050     0xD6050  0xD61C4  sub_080D6050.c
sub_080D3B00     0xD3B00  0xD3C94  sub_080D3B00.c
sub_080DE3B4     0xDE3B4  0xDE54C  sub_080DE3B4.c
sub_080E0134     0xE0134  0xE0298  sub_080E0134.c
sub_080E02E0     0xE02E0  0xE04E8  sub_080E02E0.c
sub_080D3C94     0xD3C94  0xD3E9C  sub_080D3C94.c
sub_080E059C     0xE059C  0xE07A4  sub_080E059C.c
sub_080D8F84     0xD8F84  0xD9130  sub_080D8F84.c
sub_080D92E4     0xD92E4  0xD9490  sub_080D92E4.c
sub_080D9130     0xD9130  0xD92E4  sub_080D9130.c
sub_080D9490     0xD9490  0xD9644  sub_080D9490.c
sub_080D9B34     0xD9B34  0xD9CDC  sub_080D9B34.c
sub_080D9CDC     0xD9CDC  0xD9E8C  sub_080D9CDC.c
sub_080D7D08     0xD7D08  0xD7EF4  sub_080D7D08.c
sub_080D843C     0xD843C  0xD8628  sub_080D843C.c
sub_080E74F0     0xE74F0  0xE7664  sub_080E74F0.c
sub_080DF090     0xDF090  0xDF270  sub_080DF090.c
sub_0809FF54     0x9FF54  0xA0098  sub_0809FF54.c
sub_080C0AFC     0xC0AFC  0xC0C54  sub_080C0AFC.c
sub_080D8628     0xD8628  0xD887C  sub_080D8628.c
sub_080D6894     0xD6894  0xD6B00  sub_080D6894.c
sub_080D7EF4     0xD7EF4  0xD8148  sub_080D7EF4.c
sub_080D3968     0xD3968  0xD3B00  sub_080D3968.c
sub_080D887C     0xD887C  0xD8B70  sub_080D887C.c
sub_080D8148     0xD8148  0xD843C  sub_080D8148.c
sub_080DD06C     0xDD06C  0xDD218  sub_080DD06C.c
sub_080D624C     0xD624C  0xD63D0  sub_080D624C.c
sub_080E4948     0xE4948  0xE4A44  sub_080E4948.c
sub_080CC1E8     0xCC1E8  0xCC2E4  sub_080CC1E8.c old
sub_080AAE80     0xAAE80  0xAAF80  sub_080AAE80.c
sub_080A66C8     0xA66C8  0xA67CC  sub_080A66C8.c
sub_080D6BDC     0xD6BDC  0xD6D84  sub_080D6BDC.c
sub_080D5DEC     0xD5DEC  0xD6038  sub_080D5DEC.c
sub_080D5BAC     0xD5BAC  0xD5DEC  sub_080D5BAC.c
sub_080A67E4     0xA67E4  0xA68F0  sub_080A67E4.c
sub_080D59F0     0xD59F0  0xD5BAC  sub_080D59F0.c
sub_080D2050     0xD2050  0xD2180  sub_080D2050.c
sub_0809E6E0     0x9E6E0  0x9E72C  sub_0809E6E0.c
sub_080A9F8C     0xA9F8C  0xAA0B8  sub_080A9F8C.c
sub_080CD2DC     0xCD2DC  0xCD410  sub_080CD2DC.c
sub_080CA650     0xCA650  0xCA758  sub_080CA650.c
sub_080CB030     0xCB030  0xCB194  sub_080CB030.c
sub_080CB340     0xCB340  0xCB490  sub_080CB340.c
sub_080DC290     0xDC290  0xDC410  sub_080DC290.c
sub_080A6AE4     0xA6AE4  0xA6C40  sub_080A6AE4.c
sub_080E542C     0xE542C  0xE5538  sub_080E542C.c
sub_080E47EC     0xE47EC  0xE4948  sub_080E47EC.c
sub_080D7328     0xD7328  0xD75BC  sub_080D7328.c
sub_080D7878     0xD7878  0xD7B0C  sub_080D7878.c
sub_080CD410     0xCD410  0xCD5CC  sub_080CD410.c
sub_080CD5CC     0xCD5CC  0xCD6D8  sub_080CD5CC.c
sub_080E1438     0xE1438  0xE155C  sub_080E1438.c
sub_080DCEC0     0xDCEC0  0xDD054  sub_080DCEC0.c
sub_080BB660     0xBB660  0xBB764  sub_080BB660.c
sub_080BF858     0xBF858  0xBF984  sub_080BF858.c
sub_080A3510     0xA3510  0xA3640  sub_080A3510.c
sub_080C098C     0xC098C  0xC0A9C  sub_080C098C.c
sub_080CB194     0xCB194  0xCB2EC  sub_080CB194.c
sub_080DF84C     0xDF84C  0xDFB4C  sub_080DF84C.c
sub_080BAB3C     0xBAB3C  0xBAC54  sub_080BAB3C.c
sub_080BAC54     0xBAC54  0xBADD4  sub_080BAC54.c
sub_0809570C     0x9570C  0x95864  sub_0809570C.c
sub_08096DB0     0x96DB0  0x96F3C  sub_08096DB0.c
sub_0809A1F8     0x9A1F8  0x9A35C  sub_0809A1F8.c
sub_08092634     0x92634  0x9279C  sub_08092634.c
sub_080A9D78     0xA9D78  0xA9EBC  sub_080A9D78.c pb
sub_0809FBA8     0x9FBA8  0x9FCB0  sub_0809FBA8.c
sub_080D18F0     0xD18F0  0xD1A24  sub_080D18F0.c
sub_08092410     0x92410  0x92554  sub_08092410.c
sub_080A5264     0xA5264  0xA538C  sub_080A5264.c
sub_080E7868     0xE7868  0xE79F4  sub_080E7868.c
sub_080A1550     0xA1550  0xA16B4  sub_080A1550.c
sub_0809D094     0x9D094  0x9D200  sub_0809D094.c
sub_0809B51C     0x9B51C  0x9B6DC  sub_0809B51C.c
sub_080CA8D8     0xCA8D8  0xCAB00  sub_080CA8D8.c
sub_080E125C     0xE125C  0xE13C4  sub_080E125C.c
sub_080CAB00     0xCAB00  0xCAD28  sub_080CAB00.c
sub_080CAD28     0xCAD28  0xCAF50  sub_080CAD28.c
sub_080CC2E4     0xCC2E4  0xCC400  sub_080CC2E4.c
sub_080BAF2C     0xBAF2C  0xBB05C  sub_080BAF2C.c
sub_080AA0B8     0xAA0B8  0xAA1E4  sub_080AA0B8.c
sub_080AABCC     0xAABCC  0xAAD34  sub_080AABCC.c
sub_080E8B08     0xE8B08  0xE8C48  sub_080E8B08.c
sub_080B44A0     0xB44A0  0xB460C  sub_080B44A0.c
sub_080D04A0     0xD04A0  0xD0644  sub_080D04A0.c
sub_080E2C24     0xE2C24  0xE2DCC  sub_080E2C24.c
sub_080C9F00     0xC9F00  0xCA0AC  sub_080C9F00.c
sub_0809CED8     0x9CED8  0x9D094  sub_0809CED8.c
sub_0809B6DC     0x9B6DC  0x9B8C4  sub_0809B6DC.c
sub_080DFB64     0xDFB64  0xDFD64  sub_080DFB64.c
sub_080AAD34     0xAAD34  0xAAE60  sub_080AAD34.c
sub_0809CC94     0x9CC94  0x9CED8  sub_0809CC94.c
sub_080DFD7C     0xDFD7C  0xDFF74  sub_080DFD7C.c
sub_080CCA6C     0xCCA6C  0xCCBA8  sub_080CCA6C.c
sub_0809D5F4     0x9D5F4  0x9D700  sub_0809D5F4.c
sub_080A829C     0xA829C  0xA83C8  sub_080A829C.c
sub_080E66C8     0xE66C8  0xE67F0  sub_080E66C8.c
sub_080D2340     0xD2340  0xD2450  sub_080D2340.c
sub_080B4684     0xB4684  0xB484C  sub_080B4684.c
sub_08098284     0x98284  0x9844C  sub_08098284.c
sub_0809AEF4     0x9AEF4  0x9B00C  sub_0809AEF4.c
sub_080AB06C     0xAB06C  0xAB18C  sub_080AB06C.c
sub_08094578     0x94578  0x946A0  sub_08094578.c
sub_080E83A4     0xE83A4  0xE8554  sub_080E83A4.c
sub_0809AAA8     0x9AAA8  0x9AB44  sub_0809AAA8.c
sub_080ABE70     0xABE70  0xABFCC  sub_080ABE70.c
sub_080CD110     0xCD110  0xCD258  sub_080CD110.c
sub_080D1A44     0xD1A44  0xD1B58  sub_080D1A44.c old
sub_080B3410     0xB3410  0xB35D4  sub_080B3410.c
sub_0809B040     0x9B040  0x9B180  sub_0809B040.c
sub_080AC214     0xAC214  0xAC3B8  sub_080AC214.c
sub_080CFD98     0xCFD98  0xCFEE4  sub_080CFD98.c
sub_0809A35C     0x9A35C  0x9A4CC  sub_0809A35C.c
sub_080BFEA4     0xBFEA4  0xC007C  sub_080BFEA4.c
sub_080A68F0     0xA68F0  0xA6AE4  sub_080A68F0.c
sub_080E3CE0     0xE3CE0  0xE3EA0  sub_080E3CE0.c
sub_080DE9AC     0xDE9AC  0xDEB5C  sub_080DE9AC.c
sub_080E94A0     0xE94A0  0xE96E8  sub_080E94A0.c
sub_080E5000     0xE5000  0xE522C  sub_080E5000.c
sub_080E96E8     0xE96E8  0xE9924  sub_080E96E8.c
sub_080B61C8     0xB61C8  0xB63C4  sub_080B61C8.c
sub_0809E8CC     0x9E8CC  0x9EA8C  sub_0809E8CC.c
sub_08098514     0x98514  0x986B4  sub_08098514.c
sub_0809E72C     0x9E72C  0x9E8CC  sub_0809E72C.c
sub_0809FD60     0x9FD60  0x9FF54  sub_0809FD60.c
sub_080AC87C     0xAC87C  0xACA8C  sub_080AC87C.c
sub_080AC468     0xAC468  0xAC6B8  sub_080AC468.c
sub_08096080     0x96080  0x96278  sub_08096080.c
sub_0809C1D4     0x9C1D4  0x9C434  sub_0809C1D4.c
sub_080C577C     0xC577C  0xC598C  sub_080C577C.c
sub_080E813C     0xE813C  0xE8324  sub_080E813C.c
sub_08093EC8     0x93EC8  0x94098  sub_08093EC8.c
sub_080B7210     0xB7210  0xB7390  sub_080B7210.c
sub_080A6C40     0xA6C40  0xA6DB0  sub_080A6C40.c old
sub_080A09C8     0xA09C8  0xA0BA0  sub_080A09C8.c
sub_080C030C     0xC030C  0xC04DC  sub_080C030C.c
sub_080E083C     0xE083C  0xE0B1C  sub_080E083C.c
sub_080BF514     0xBF514  0xBF804  sub_080BF514.c
sub_080D2810     0xD2810  0xD2A44  sub_080D2810.c
sub_080D1E58     0xD1E58  0xD2050  sub_080D1E58.c
sub_080BB224     0xBB224  0xBB424  sub_080BB224.c
sub_0809C5C8     0x9C5C8  0x9C7B0  sub_0809C5C8.c
sub_080BB474     0xBB474  0xBB654  sub_080BB474.c
sub_080A016C     0xA016C  0xA02E4  sub_080A016C.c
sub_080A98C4     0xA98C4  0xA9A54  sub_080A98C4.c
sub_0809DFFC     0x9DFFC  0x9E1CC  sub_0809DFFC.c
sub_080C00B0     0xC00B0  0xC02B4  sub_080C00B0.c
sub_0809D734     0x9D734  0x9D938  sub_0809D734.c
sub_080AC0C8     0xAC0C8  0xAC214  sub_080AC0C8.c
sub_080C34A4     0xC34A4  0xC35C4  sub_080C34A4.c old
sub_080BB7EC     0xBB7EC  0xBB8EC  sub_080BB7EC.c
sub_080E6C78     0xE6C78  0xE6E04  sub_080E6C78.c
sub_080988C8     0x988C8  0x989EC  sub_080988C8.c
sub_080A8FAC     0xA8FAC  0xA90DC  sub_080A8FAC.c
sub_080989EC     0x989EC  0x98B58  sub_080989EC.c
sub_080ADBF8     0xADBF8  0xADD38  sub_080ADBF8.c
sub_080BA588     0xBA588  0xBA86C  sub_080BA588.c
sub_080A7A98     0xA7A98  0xA7D28  sub_080A7A98.c
sub_080E39C8     0xE39C8  0xE3CE0  sub_080E39C8.c
sub_080E364C     0xE364C  0xE39C8  sub_080E364C.c
sub_080E4518     0xE4518  0xE47EC  sub_080E4518.c
sub_080E6994     0xE6994  0xE6C78  sub_080E6994.c
sub_0809B180     0x9B180  0x9B46C  sub_0809B180.c
sub_0809A5B4     0x9A5B4  0x9A848  sub_0809A5B4.c
sub_080D0B60     0xD0B60  0xD0CA0  sub_080D0B60.c
sub_080CCBD4     0xCCBD4  0xCCE24  sub_080CCBD4.c
sub_080A321C     0xA321C  0xA3510  sub_080A321C.c
sub_080A2F68     0xA2F68  0xA321C  sub_080A2F68.c
sub_080B80CC     0xB80CC  0xB8280  sub_080B80CC.c
sub_080DF320     0xDF320  0xDF630  sub_080DF320.c
sub_080CC8B0     0xCC8B0  0xCC9F0  sub_080CC8B0.c
sub_080BB0B0     0xBB0B0  0xBB224  sub_080BB0B0.c
sub_080D1090     0xD1090  0xD120C  sub_080D1090.c old
sub_080B65E4     0xB65E4  0xB6728  sub_080B65E4.c
sub_080B63C4     0xB63C4  0xB654C  sub_080B63C4.c
sub_080BFB90     0xBFB90  0xBFCD8  sub_080BFB90.c
sub_08093B7C     0x93B7C  0x93D9C  sub_08093B7C.c
sub_080A61B0     0xA61B0  0xA63DC  sub_080A61B0.c
sub_080A90DC     0xA90DC  0xA9344  sub_080A90DC.c
sub_080C598C     0xC598C  0xC5C00  sub_080C598C.c
sub_080A9AFC     0xA9AFC  0xA9D78  sub_080A9AFC.c
sub_080C2DD0     0xC2DD0  0xC3050  sub_080C2DD0.c
sub_0809DD80     0x9DD80  0x9DFFC  sub_0809DD80.c
sub_080B5EA8     0xB5EA8  0xB6160  sub_080B5EA8.c
sub_080AA1E4     0xAA1E4  0xAA4E0  sub_080AA1E4.c
sub_080B7DC0     0xB7DC0  0xB80CC  sub_080B7DC0.c
sub_080A6ED0     0xA6ED0  0xA71E0  sub_080A6ED0.c
sub_08095864     0x95864  0x95B84  sub_08095864.c
sub_080CA238     0xCA238  0xCA560  sub_080CA238.c
sub_080DE5D8     0xDE5D8  0xDE918  sub_080DE5D8.c
sub_080CBAB4     0xCBAB4  0xCBE08  sub_080CBAB4.c
sub_080CBE8C     0xCBE8C  0xCC1E8  sub_080CBE8C.c
sub_08095B84     0x95B84  0x95EE4  sub_08095B84.c
sub_080A4A2C     0xA4A2C  0xA4D8C  sub_080A4A2C.c
sub_0809D288     0x9D288  0x9D5F4  sub_0809D288.c
sub_080DBAE8     0xDBAE8  0xDBE58  sub_080DBAE8.c
sub_080E9128     0xE9128  0xE94A0  sub_080E9128.c
sub_080BE65C     0xBE65C  0xBE9D8  sub_080BE65C.c
sub_080BE9D8     0xBE9D8  0xBEE04  sub_080BE9D8.c
sub_080BEE04     0xBEE04  0xBF464  sub_080BEE04.c
sub_080C05A8     0xC05A8  0xC0930  sub_080C05A8.c
sub_080DC584     0xDC584  0xDC914  sub_080DC584.c
sub_080EAED8     0xEAED8  0xEAEF4  sub_080EAED8.c
sub_08096308     0x96308  0x9669C  sub_08096308.c
sub_080A83C8     0xA83C8  0xA876C  sub_080A83C8.c
sub_080C0C54     0xC0C54  0xC1070  sub_080C0C54.c
sub_080C1070     0xC1070  0xC1414  sub_080C1070.c
sub_080C1414     0xC1414  0xC2518  sub_080C1414.c
sub_080A9344     0xA9344  0xA9888  sub_080A9344.c
sub_080B0980     0xB0980  0xB0D38  sub_080B0980.c
sub_080DD7DC     0xDD7DC  0xDDBE4  sub_080DD7DC.c
sub_080E9998     0xE9998  0xE9D48  sub_080E9998.c
sub_080BBA04     0xBBA04  0xBE488  sub_080BBA04.c
sub_080CD6D8     0xCD6D8  0xCFD98  sub_080CD6D8.c
sub_080C35C4     0xC35C4  0xC5774  sub_080C35C4.c
sub_080B0D38     0xB0D38  0xB2108  sub_080B0D38.c
sub_080C7190     0xC7190  0xC8538  sub_080C7190.c
sub_08098BB4     0x98BB4  0x99F5C  sub_08098BB4.c
rom_entry_stack  0xC0  0xF0  rom_entry_stack.s
rom_irq_dispatch 0x24C  0x3BC  rom_irq_dispatch.s
sub_080C3050     0xC3050  0xC3440  sub_080C3050.c
sub_080CC49C     0xCC49C  0xCC8B0  sub_080CC49C.c
sub_0809D938     0x9D938  0x9DD80  sub_0809D938.c
sub_080B484C     0xB484C  0xB56CC  sub_080B484C.c
sub_080ACDA8     0xACDA8  0xADBF8  sub_080ACDA8.c
sub_080B2108     0xB2108  0xB2EF0  sub_080B2108.c
sub_080B35D4     0xB35D4  0xB43B2  sub_080B35D4.c
sub_080A3A40     0xA3A40  0xA47D4  sub_080A3A40.c
sub_080B9174     0xB9174  0xB9ED0  sub_080B9174.c
sub_080E1F40     0xE1F40  0xE2C24  sub_080E1F40.c
sub_0809EC20     0x9EC20  0x9F770  sub_0809EC20.c
sub_080AB2EC     0xAB2EC  0xABE3C  sub_080AB2EC.c
sub_080A53EC     0xA53EC  0xA5F24  sub_080A53EC.c
sub_080C5DB4     0xC5DB4  0xC682C  sub_080C5DB4.c
sub_080B7390     0xB7390  0xB7DC0  sub_080B7390.c
sub_080AF924     0xAF924  0xB0354  sub_080AF924.c
sub_080946A0     0x946A0  0x95098  sub_080946A0.c
sub_080E155C     0xE155C  0xE1F40  sub_080E155C.c
sub_080C8538     0xC8538  0xC8EF4  sub_080C8538.c
sub_080C682C     0xC682C  0xC7190  sub_080C682C.c
sub_080B68F8     0xB68F8  0xB7210  sub_080B68F8.c
sub_080C25DC     0xC25DC  0xC2DB0  sub_080C25DC.c
sub_080B571C     0xB571C  0xB5EA8  sub_080B571C.c
sub_080B8280     0xB8280  0xB89C8  sub_080B8280.c
sub_080E2F70     0xE2F70  0xE364C  sub_080E2F70.c
sub_080A8800     0xA8800  0xA8ED4  sub_080A8800.c
sub_080EA408     0xEA408  0xEAA94  sub_080EA408.c
sub_080972D4     0x972D4  0x9795C  sub_080972D4.c
sub_080A71E0     0xA71E0  0xA7860  sub_080A71E0.c
sub_080E3EA0     0xE3EA0  0xE4518  sub_080E3EA0.c
sub_080B9ED0     0xB9ED0  0xBA540  sub_080B9ED0.c
sub_0809BB74     0x9BB74  0x9C1D4  sub_0809BB74.c
sub_08096774     0x96774  0x96DB0  sub_08096774.c
sub_080E9DCC     0xE9DCC  0xEA408  sub_080E9DCC.c
sub_080B0354     0xB0354  0xB0980  sub_080B0354.c
sub_080CB490     0xCB490  0xCBAB4  sub_080CB490.c
sub_080AA5C0     0xAA5C0  0xAABCC  sub_080AA5C0.c
sub_080D12DC     0xD12DC  0xD18CC  sub_080D12DC.c
sub_080E4A44     0xE4A44  0xE5000  sub_080E4A44.c
sub_080E8554     0xE8554  0xE8B08  sub_080E8554.c
sub_080CFEE4     0xCFEE4  0xD0480  sub_080CFEE4.c
sub_080B89C8     0xB89C8  0xB8F44  sub_080B89C8.c
sub_080A7D28     0xA7D28  0xA829C  sub_080A7D28.c
sub_080DD298     0xDD298  0xDD7CA  sub_080DD298.c
sub_080E7C18     0xE7C18  0xE813C  sub_080E7C18.c
sub_080E60B0     0xE60B0  0xE65B4  sub_080E60B0.c
sub_0809C7B0     0x9C7B0  0x9CC94  sub_0809C7B0.c
sub_080A4D8C     0xA4D8C  0xA5264  sub_080A4D8C.c
sub_080DEB84     0xDEB84  0xDF056  sub_080DEB84.c
sub_08097DA8     0x97DA8  0x981D0  sub_08097DA8.c
sub_0809E22C     0x9E22C  0x9E6E0  sub_0809E22C.c
sub_080E8C90     0xE8C90  0xE90AC  sub_080E8C90.c
sub_080E705C     0xE705C  0xE74F0  sub_080E705C.c
sub_080D0644     0xD0644  0xD0AE4  sub_080D0644.c
sub_080B2EF0     0xB2EF0  0xB339C  sub_080B2EF0.c
